2025-07-09 14:27:21.907801,1752004322.450913,view,16
2025-07-09 14:27:46.631252,1752004322.450913,view,16
2025-07-09 14:27:47.105986,1752004322.450913,view,16
2025-07-09 14:27:47.334882,1752004322.450913,view,16
2025-07-09 14:27:47.448013,1752004322.450913,view,16
2025-07-09 14:27:47.590637,1752004322.450913,view,16
2025-07-09 14:27:51.163511,1752004322.450913,view,16
2025-07-09 14:27:54.640788,1752004322.450913,add_to_cart,16
2025-07-09 14:28:02.787959,1752004322.450913,view,16
2025-07-09 14:28:16.968959,1752004322.450913,view,16
2025-07-09 14:28:17.515661,1752004322.450913,view,16
2025-07-09 14:28:17.876357,1752004322.450913,view,16
2025-07-09 14:28:18.134145,1752004322.450913,view,16
2025-07-09 14:38:55.742406,1752004322.450913,view,16
2025-07-09 14:38:56.288221,1752004322.450913,view,16
2025-07-09 14:38:56.593586,1752004322.450913,view,16
2025-07-09 14:38:56.878513,1752004322.450913,view,16
2025-07-09 14:38:59.605235,1752004322.450913,view,16
2025-07-09 14:40:19.472524,1752004322.450913,view,16
2025-07-09 14:40:19.964394,1752004322.450913,view,16
2025-07-09 14:40:20.223957,1752004322.450913,view,16
2025-07-09 14:40:20.392304,1752004322.450913,view,16
2025-07-09 14:42:22.730199,1752004322.450913,view,3
2025-07-09 14:42:47.320725,1752004322.450913,view,2
2025-07-09 14:42:52.380665,1752004322.450913,view,3
2025-07-09 14:42:56.232051,1752004322.450913,view,16
2025-07-09 14:42:58.170990,1752004322.450913,view,15
2025-07-09 14:43:00.169635,1752004322.450913,view,14
2025-07-09 14:43:02.425236,1752004322.450913,view,13
2025-07-09 14:43:04.911292,1752004322.450913,view,12
2025-07-09 14:43:07.455344,1752004322.450913,view,11
2025-07-09 14:43:19.845325,1752004322.450913,view,67
2025-07-09 14:43:24.464001,1752004322.450913,view,91
2025-07-09 14:43:42.233212,1752004322.450913,view,4
2025-07-09 14:43:44.758949,1752004322.450913,view,25
2025-07-09 14:43:48.392869,1752004322.450913,view,26
2025-07-09 14:51:41.618880,1752004322.450913,view,1
2025-07-09 14:51:45.045988,1752004322.450913,add_to_cart,1
2025-07-09 14:51:53.926525,1752004322.450913,view,16
2025-07-09 14:52:25.408688,1752004322.450913,view,16
2025-07-09 14:53:17.432870,1752004322.450913,view,16
2025-07-09 14:53:55.165887,1752004322.450913,view,15
2025-07-09 14:54:09.548011,1752004322.450913,view,17
2025-07-09 14:54:14.421742,1752004322.450913,view,14
2025-07-09 14:54:18.289019,1752004322.450913,view,6
2025-07-09 14:54:24.204777,1752004322.450913,view,1
2025-07-09 14:54:32.078309,1752004322.450913,view,11
2025-07-09 14:54:37.784442,1752004322.450913,view,18
2025-07-09 14:54:41.587774,1752004322.450913,view,19
2025-07-09 14:54:49.947840,1752004322.450913,view,98
2025-07-09 14:55:39.264538,1752004322.450913,view,16
2025-07-09 14:56:54.929256,1752004322.450913,view,16
2025-07-09 14:56:56.101922,1752004322.450913,view,16
2025-07-09 14:56:56.748322,1752004322.450913,view,16
2025-07-09 14:56:57.014299,1752004322.450913,view,16
2025-07-09 14:56:57.213033,1752004322.450913,view,16
2025-07-09 14:57:02.388645,1752004322.450913,view,16
2025-07-09 14:58:20.493765,1752004322.450913,view,16
2025-07-09 14:58:38.862954,1752004322.450913,view,16
2025-07-09 14:58:39.398690,1752004322.450913,view,16
2025-07-09 14:58:54.624185,1752004322.450913,view,16
2025-07-09 14:58:59.580764,1752004322.450913,view,16
2025-07-09 14:59:40.709292,1752004322.450913,view,16
2025-07-09 15:01:03.343034,1752004322.450913,view,1
2025-07-09 15:01:04.551758,1752004322.450913,view,1
2025-07-09 15:01:05.136777,1752004322.450913,view,1
2025-07-09 15:01:05.411261,1752004322.450913,view,1
2025-07-09 15:01:05.606328,1752004322.450913,view,1
2025-07-09 15:01:05.769346,1752004322.450913,view,1
2025-07-09 15:01:05.935296,1752004322.450913,view,1
2025-07-09 15:01:06.134451,1752004322.450913,view,1
2025-07-09 15:01:06.530134,1752004322.450913,view,1
2025-07-09 15:28:31.297778,1752004322.450913,add_to_cart,3
2025-07-09 15:28:37.481921,1752004322.450913,add_to_cart,2
2025-07-09 15:28:41.193743,1752004322.450913,add_to_cart,2
2025-07-09 15:58:46.458952,1752004322.450913,view,6
2025-07-09 15:58:56.183342,1752004322.450913,add_to_cart,6
2025-07-09 15:59:00.163183,1752004322.450913,add_to_cart,9
