id,name,type,category,gender,age_group,sizes,color,season,price,image
13,Luva de Boxe Infantil,Acessório,Esportes,Unissex,Infantil,,Padrão,,99.9,https://http2.mlstatic.com/D_Q_NP_2X_731858-MLB72306555373_102023-E-luva-muay-thai-boxe-kickboxing-infantil-rostinho-spank.webp
14,Bola de Basquete,Acessório,Esportes,Unissex,Todas,,Padrão,,89.9,https://http2.mlstatic.com/D_Q_NP_2X_782726-MLU76097052234_052024-E.webp
15,Bola de Futebol,Acessório,Esportes,Unissex,Todas,,Padrão,,89.9,https://http2.mlstatic.com/D_Q_NP_2X_768717-MLA82895936719_032025-E.webp
16,Kimono Adulto,Acessório,Esportes,Unissex,Adulto,,Padrão,,159.9,https://unisport.fbitsstatic.net/img/p/kimono-haganah-basic-reforcado-adulto-azul-150993/339873-1.jpg
17,Kimono Infantil,Acessório,Esportes,Unissex,Infantil,,Padrão,,129.9,https://http2.mlstatic.com/D_Q_NP_2X_975890-MLB84515439070_052025-E-kimono-infantil-jiu-jitsu-haganah-jud-reforcado-faixa.webp
18,Óculos de Natação,Acessório,Esportes,Unissex,Todas,,Padrão,,49.9,https://http2.mlstatic.com/D_Q_NP_2X_849971-MLA84743386114_052025-E.webp
19,Bicicleta Adulto,Acessório,Esportes,Unissex,Adulto,,"['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",,799.9,https://http2.mlstatic.com/D_Q_NP_2X_836429-MLB83503093401_042025-E-bicicleta-aro-29-aco-carbono-ksvj-freios-disco-suspenso-21v.webp
20,Cadeira Escritório,Acessório,Casa e Decoração,Unissex,Adulto,,"['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",,449.9,https://http2.mlstatic.com/D_Q_NP_2X_822235-MLA82984754301_032025-E.webp
21,Quadro Futebol,Acessório,Casa e Decoração,Unissex,Adulto,,Padrão,,79.9,https://http2.mlstatic.com/D_Q_NP_2X_716148-MLB74366019342_022024-E-so-paulo-tri-campeo-mundial-frete-gratis-placa-decorativa.webp
22,Quadro Paisagem,Acessório,Casa e Decoração,Unissex,Adulto,,Padrão,,79.9,https://http2.mlstatic.com/D_Q_NP_2X_910744-MLA82272805407_022025-E.webp
23,Quadro Desenho,Acessório,Casa e Decoração,Unissex,Adulto,,Padrão,,79.9,https://http2.mlstatic.com/D_Q_NP_2X_747712-MLB80105175497_102024-E-quadro-decorativo-3-pecas-lilo-e-stitch-decoraco-quarto-kit.webp
24,Jogo de Cama,Acessório,Casa e Decoração,Unissex,Adulto,,"['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",,199.9,https://http2.mlstatic.com/D_Q_NP_2X_754365-MLB87005121491_062025-E-edredom-casal-dupla-face-jogo-de-lencol-varias-cores.webp
25,Headset Gamer,Acessório,Gamer,Unissex,Adulto,,Padrão,,179.9,https://http2.mlstatic.com/D_Q_NP_2X_645344-MLU72825278867_112023-E.webp
26,Mousepad Gamer,Acessório,Gamer,Unissex,Adulto,,Padrão,,49.9,https://down-br.img.susercontent.com/file/br-11134207-7qukw-li20ppdbnt3x29
27,Joystick,Acessório,Gamer,Unissex,Adulto,,Padrão,,139.9,https://http2.mlstatic.com/D_Q_NP_2X_924624-MLA83340508575_032025-E.webp
28,Cadeira Gamer,Acessório,Gamer,Unissex,Adulto,,"['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",,599.9,https://http2.mlstatic.com/D_NQ_NP_2X_788927-MLB85985786235_062025-F-cadeira-gamer-profissional-reclinavel-apoio-de-pes-x-ray-top.webp
29,Pista Carrinho Hotweels,Acessório,Brinquedos,Unissex,Infantil,,Padrão,,119.9,https://http2.mlstatic.com/D_Q_NP_2X_694020-MLU75565330046_042024-E.webp
30,Carrinho Hotweels Miniatura,Acessório,Brinquedos,Masculino,Infantil,,Padrão,,29.9,https://http2.mlstatic.com/D_Q_NP_2X_912682-MLA80746298789_112024-E.webp
31,Boneca Barbie,Acessório,Brinquedos,Feminino,Infantil,,Padrão,,59.9,https://http2.mlstatic.com/D_Q_NP_2X_858101-MLA80748740327_112024-E.webp
32,Caderno Heróis,Acessório,Brinquedos,Masculino,Infantil,,Padrão,,19.9,https://http2.mlstatic.com/D_Q_NP_2X_609887-MLB81749602932_012025-E-caderno-escolar-menino-brochura-pequeno-capa-dura-novo-80fls.webp
33,Caderno Princesas,Acessório,Brinquedos,Feminino,Infantil,,Padrão,,19.9,https://http2.mlstatic.com/D_Q_NP_2X_667061-MLB86999304879_062025-E-livro-colorir-princesas-48-folhas-desenho-pintar-cor-rosa.webp
34,Hortelã,Acessório,Plantas,Unissex,Adulto,,Padrão,,12.9,https://http2.mlstatic.com/D_NQ_NP_2X_770889-MLB82002550725_012025-F-kit-4-mudas-hortel-comum-orgnico-erva-aromatica.webp
35,Samambaia,Acessório,Plantas,Unissex,Adulto,,Padrão,,29.9,https://http2.mlstatic.com/D_Q_NP_2X_891038-MLB81815048653_012025-E-kit-4-plantas-artificiais-mix-de-folhagem-pendente-realista.webp
36,Terra,Acessório,Plantas,Unissex,Adulto,,Padrão,,9.9,https://http2.mlstatic.com/D_Q_NP_2X_992560-MLA85406752108_062025-E.webp
37,Semente de Girassol,Acessório,Plantas,Unissex,Adulto,,Padrão,,4.9,https://http2.mlstatic.com/D_NQ_NP_2X_613966-MLB43689974243_102020-F-girassol-ano-5000-sementes-brinde.webp
38,Adubos,Acessório,Plantas,Unissex,Adulto,,Padrão,,14.9,https://http2.mlstatic.com/D_Q_NP_2X_944701-MLU72564946790_112023-E.webp
39,Orquídeas,Acessório,Plantas,Unissex,Adulto,,Padrão,,49.9,https://http2.mlstatic.com/D_Q_NP_2X_871499-MLB83975979091_042025-E-kit-2-orquidea-phalaenopsis-com-flor-para-presente-promoco.webp
40,Vaso de Cerâmica,Acessório,Plantas,Unissex,Adulto,,Padrão,,24.9,https://http2.mlstatic.com/D_Q_NP_2X_967511-MLB72719136720_112023-E-flor-artificial-decorativa-toque-real-trio-de-vasos-cermica.webp
41,Suporte de parede para plantas,Acessório,Plantas,Unissex,Adulto,,Padrão,,39.9,https://http2.mlstatic.com/D_Q_NP_2X_842943-MLA82124269909_012025-E.webp
42,Fertilizante,Acessório,Plantas,Unissex,Adulto,,Padrão,,19.9,https://http2.mlstatic.com/D_NQ_NP_2X_726152-MLA81203640626_122024-F.webp
43,Camiseta Marvel,Roupa,Nerd,Unissex,Adulto,"['P', 'M', 'G']",Padrão,Geral,79.9,https://http2.mlstatic.com/D_Q_NP_2X_892383-MLB86407391179_062025-E-camiseta-casual-masculina-marvel-logo-em-algodo-disney.webp
44,Camiseta Batman,Roupa,Nerd,Unissex,Adulto,"['P', 'M', 'G']",Padrão,Geral,79.9,https://http2.mlstatic.com/D_Q_NP_2X_670116-MLB84683482359_052025-E-camiseta-masculina-batman-liga-da-justica-heroi-100-algodo.webp
45,Jogo de Cartas Pokémon,Acessório,Nerd,Unissex,Todas,,Padrão,,59.9,https://http2.mlstatic.com/D_Q_NP_2X_720367-MLB85125553161_052025-E-02-box-display-pokemon-tcg-ev10-rivais-predestinados-lacrado.webp
46,Almofada Desenho,Acessório,Nerd,Unissex,Todas,,Padrão,,39.9,https://http2.mlstatic.com/D_Q_NP_2X_691572-MLB87020851591_072025-E-5-pecas-de-fronhas-de-travesseiro-emojis-de-desenho-animado.webp
47,Camisa Básica Masculino,Roupa,Moda,Masculino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,49.9,https://http2.mlstatic.com/D_Q_NP_2X_964856-MLB84743230595_052025-E-camiseta-masculina-basica-gola-redonda-100-algodo-premium.webp
48,Camisa Básica Feminino,Roupa,Moda,Feminino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,49.9,https://http2.mlstatic.com/D_Q_NP_2X_975046-MLB85665377147_062025-E-blusa-verde-basica-lisa-feminina-baby-look-100-algodo.webp
49,Camisa Social Masculino,Roupa,Moda,Masculino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,99.9,https://http2.mlstatic.com/D_Q_NP_2X_963935-MLB84326304160_052025-E-camisa-social-masculina-slim-fit-premium-pronta-entrega.webp
50,Camisa Social Feminino,Roupa,Moda,Feminino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,99.9,https://http2.mlstatic.com/D_Q_NP_2X_782918-MLB84690434249_052025-E-camisete-branca-camisa-social-feminina-manga-longa-passa-fac.webp
51,Bermuda Masculino,Roupa,Moda,Masculino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Verão,59.9,https://http2.mlstatic.com/D_NQ_NP_2X_826878-MLB80100334570_102024-F-short-de-linho-masculino-basico-bermuda-cordo-bolsos-praia.webp
52,Calça Masculino,Roupa,Moda,Masculino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,89.9,https://http2.mlstatic.com/D_NQ_NP_2X_666314-MLB85577167916_062025-F-calca-preta-jeans-masculina-lycra-premium.webp
53,Calça Feminino,Roupa,Moda,Feminino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,89.9,https://http2.mlstatic.com/D_Q_NP_2X_751555-MLB86346832563_062025-E-calca-jeans-feminina-flare-grafite-marmorizada-boca-de-sino.webp
54,Vestido,Roupa,Moda,Feminino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Verão,119.9,https://http2.mlstatic.com/D_Q_NP_2X_981233-MLB84716797591_052025-E-vestido-gola-v-manga-longa-com-bolso-e-fenda-na-lateral.webp
55,Saia,Roupa,Moda,Feminino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Verão,69.9,https://http2.mlstatic.com/D_Q_NP_2X_774421-MLB87130277779_072025-E-saia-veludo-canelado-cotel-moda-fashion-2025.webp
56,Cueca,Roupa,Moda,Masculino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,19.9,https://http2.mlstatic.com/D_Q_NP_2X_829517-MLB82807271865_032025-E-k10-cuecas-boxer-microfibra-masculino-box-original-lycra.webp
57,Calcinha,Roupa,Moda,Feminino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,19.9,https://http2.mlstatic.com/D_Q_NP_2X_804498-MLB82403965294_022025-E-kit3-calcinha-tanga-senhora-feminina-confort-larah-lingerie.webp
58,Meias,Roupa,Moda,Unissex,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,14.9,https://http2.mlstatic.com/D_Q_NP_2X_844151-MLB82798315178_032025-E-kit-24-pares-meias-cano-longo-masculino-adulto-oferta.webp
59,Bota,Roupa,Moda,Feminino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Inverno,199.9,https://http2.mlstatic.com/D_Q_NP_2X_840609-MLB51256978418_082022-E-bota-coturno-feminino-chelsea-elastico-sola-tratorada-preto.webp
60,Cachecol,Roupa,Moda,Unissex,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Inverno,39.9,https://http2.mlstatic.com/D_Q_NP_2X_792038-MLB85863216372_062025-E-echarpe-feminino-cachecol-manta-pashmina-lenco-xale-longo.webp
61,Luvas Adulto,Roupa,Moda,Unissex,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Inverno,24.9,https://http2.mlstatic.com/D_Q_NP_2X_959048-MLB85413058979_052025-E-luva-de-l-frio-inverno-masculina-moletom-qualidade.webp
62,Luvas Infantil,Roupa,Moda,Unissex,Infantil,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Inverno,19.9,https://http2.mlstatic.com/D_Q_NP_2X_946864-MLB83384526578_042025-E-2-par-luva-infantil-l-menino-ou-menina-cor-preto.webp
63,Camisa Pólo Masculina,Roupa,Moda,Masculino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,79.9,https://http2.mlstatic.com/D_Q_NP_2X_700689-MLB86162455320_062025-E-camiseta-polo-masculina-malwee-original-algodo.webp
64,Calça de Moletom Masculino,Roupa,Esportes,Masculino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Inverno,54.54,https://http2.mlstatic.com/D_Q_NP_2X_947038-MLB84683104983_052025-E-calca-moletom-masculina-cinza-jogger-cargo-moda-larga-bolsos.webp
65,Suéter Feminino,Roupa,Moda,Feminino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Inverno,58.93,https://http2.mlstatic.com/D_Q_NP_2X_654589-MLB83040690552_032025-E-blusa-feminina-tricot-coraco-3d-elegante-sueter-manga-longa.webp
66,Blusa de Moletom,Roupa,Moda,Masculino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Inverno,136.86,https://http2.mlstatic.com/D_Q_NP_2X_892666-MLB85033578991_052025-E-blusa-frio-moletom-unissex-basico-casual-confortavel-liso.webp
67,Calça de Moletom Feminino,Roupa,Esportes,Feminino,Infantil,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Inverno,97.57,https://http2.mlstatic.com/D_Q_NP_2X_791476-MLB84366410368_052025-E-calca-moletom-feminina-jogger-cintura-alta.webp
68,Touca,Roupa,Moda,Unissex,Infantil,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Inverno,80.23,https://http2.mlstatic.com/D_Q_NP_2X_711611-MLB84231434135_042025-E-touca-inverno-frio-protetor-de-pescoco-pelucia-quente.webp
69,Bermuda de Moletom,Roupa,Moda,Masculino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,184.12,https://http2.mlstatic.com/D_Q_NP_2X_919296-MLB84365175298_052025-E-bermuda-moletom-masculina.webp
70,Boné SPFC,Roupa,Esportes,Masculino,Infantil,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Inverno,159.58,https://http2.mlstatic.com/D_NQ_NP_2X_927332-MLB79232517523_092024-F-bone-new-era-940-futebol-so-paulo-af-trucker-listras-preto.webp
71,Blusa de Moletom Pateta,Roupa,Nerd,Unissex,Infantil,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Inverno,85.28,https://http2.mlstatic.com/D_NQ_NP_2X_953442-MLB45285535372_032021-F-blusa-moletom-flanelado-pateta-adulto.webp
72,Touca de Cozinha,Acessórios,Casa e Decoração,Unissex,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,131.55,https://http2.mlstatic.com/D_NQ_NP_2X_787020-MLB87487417703_072025-F-10-toucas-rede-c-aba-amarra-restaurante-cozinha-garcom-chef.webp
73,Suéter Bob Sponja,Roupa,Nerd,Unissex,Todas,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Inverno,124.89,https://cdnimg.etiquetaunica.com.br/products/sueter-moschino-bob-esponja-wy13_227393.jpg
74,Limpador de Piscina,Acessórios,Casa e Decoração,Unissex,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,151.25,https://http2.mlstatic.com/D_Q_NP_2X_883133-MLB86916679013_062025-E-limpador-de-piscinas-ferramenta-de-skimmer-net-e-pole.webp
75,Touca Natação,Acessórios,Esportes,Unissex,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,180.97,https://static.clube.netshoes.com.br/produtos/touca-de-natacao-arena-classic-silicone/06/531-9895-006/531-9895-006_zoom1.jpg?ts=1694507463
76,Cloro Piscina,Acessórios,Casa e Decoração,Unissex,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,110.32,https://http2.mlstatic.com/D_Q_NP_2X_767514-MLB86166046108_062025-E-cloro-para-piscina-10kg-genco-multiaco-montreal.webp
77,Sobretudo Feminino,Roupa,Moda,Feminino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Inverno,66.27,https://http2.mlstatic.com/D_NQ_NP_2X_851425-MLB84972392137_052025-F-sobretudo-feminino-tricot-tric-frio-inverno-frete-gratis.webp
78,Macarrão Piscina,Acessórios,Casa e Decoração,Unissex,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,110.32,https://m.media-amazon.com/images/I/61MCnkw-iLL.__AC_SX300_SY300_QL70_ML2_.jpg
79,Segunda Pele,Roupa,Moda,Unissex,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Inverno,66.27,https://http2.mlstatic.com/D_Q_NP_2X_827328-MLB69438081615_052023-E-kit-3-camisas-manga-longa-segunda-pele-com-proteco-uv-50.webp
80,Touca SPFC,Roupa,Esportes,Masculino,Infantil,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Inverno,151.89,https://http2.mlstatic.com/D_NQ_NP_2X_927332-MLB79232517523_092024-F-bone-new-era-940-futebol-so-paulo-af-trucker-listras-preto.webp
85,Tenis Mizuno One,Calçado,Esportes,Unissex,Adulto,"['33', '34', '35', '36', '37']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,70.78,https://http2.mlstatic.com/D_Q_NP_2X_863956-MLB82769842314_032025-E-tnis-mizuno-base-one-101119119-unissex-2025.webp
86,Tenis Olympicus Top,Calçado,Esportes,Unissex,Adulto,"['33', '34', '35', '36', '37']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,160.8,https://http2.mlstatic.com/D_Q_NP_2X_953767-MLB86785112665_062025-E-tnis-olympikus-index-esportivo-masculino-academia-original.webp
87,Tenis UnderArmour Casual,Calçado,Esportes,Unissex,Adulto,"['33', '34', '35', '36', '37']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,114.94,https://http2.mlstatic.com/D_Q_NP_2X_932704-MLB79969327652_102024-E-tenis-de-academia-feminino-under-armour-confortavel-original.webp
88,Tenis Mizuno Strong,Calçado,Esportes,Masculino,Adulto,"['37', '38', '39', '40', '41', '42', '43', '44']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,90.2,https://http2.mlstatic.com/D_Q_NP_2X_892753-MLB84630727284_052025-E-tnis-mizuno-wave-stratos-3-esportivo-corrida-e-academia.webp
89,Tenis Adidas One,Calçado,Esportes,Unissex,Adulto,"['33', '34', '35', '36', '37']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,189.74,https://http2.mlstatic.com/D_Q_NP_2X_920536-MLB82085072798_022025-E-tnis-adidas-adizero-drive-rc-branco.webp
90,Tenis Puma One Feminino,Calçado,Esportes,Feminino,Adulto,"['33', '34', '35', '36', '37']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,74.31,https://http2.mlstatic.com/D_NQ_NP_2X_706517-MLB82678208779_022025-F-tnis-jada-feminino-puma.webp
91,Tenis Olympicus Strong Feminino,Calçado,Esportes,Feminino,Adulto,"['33', '34', '35', '36', '37']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,172.41,https://http2.mlstatic.com/D_Q_NP_2X_768151-MLB79598459622_102024-E-tenis-olimpicus-masculino-feminino-academia-promoco-full.webp
92,Tenis Rebook AirFlow,Calçado,Esportes,Masculino,Adulto,"['37', '38', '39', '40', '41', '42', '43', '44']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,52.06,https://http2.mlstatic.com/D_Q_NP_2X_773227-MLB84190246005_042025-E-tnis-masculino-leve-esportivo-sapato-confortavel-promoco.webp
93,Tenis Olympicus Performance Feminino,Calçado,Esportes,Feminino,Adulto,"['33', '34', '35', '36', '37']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,165.39,https://http2.mlstatic.com/D_Q_NP_2X_688164-MLA50249680921_062022-E.webp
94,Tenis Adidas AirFlow Masculino,Calçado,Esportes,Masculino,Adulto,"['33', '34', '35', '36', '37']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,104.12,https://http2.mlstatic.com/D_NQ_NP_2X_875126-MLA81708713038_012025-F.webp
95,Tenis Mizuno AirFlow,Calçado,Esportes,Unissex,Adulto,"['33', '34', '35', '36', '37']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,165.97,https://static.netshoes.com.br/produtos/tenis-mizuno-wave-titan-3-masculino/14/2FU-9740-014/2FU-9740-014_zoom1.jpg?ts=1740585087&ims=1088x
96,Tenis do Sonic,Calçado,Nerd,Masculino,Infantil,"['33', '34', '35', '36', '37']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,198.34,https://http2.mlstatic.com/D_NQ_NP_2X_909236-MLB78794289898_092024-F-kit-tnis-led-infantil-sonic-bone-chinelo-relogio-oculos.webp
97,Papet do Senninha,Calçado,Esportes,Masculino,Infantil,"['33', '34', '35', '36', '37']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,198.77,https://pbs.twimg.com/media/FyMa77HWwAoNUNK?format=png&name=small
98,Crocs,Calçado,Moda,Unissex,Adulto,"['33', '34', '35', '36', '37']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,175.77,https://http2.mlstatic.com/D_Q_NP_2X_819908-MLB74506370149_022024-E-sandalia-crocs-crocband-quartz.webp
99,Sandália Feminina,Calçado,Moda,Feminino,Adulto,"['33', '34', '35', '36', '37']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,180.96,https://http2.mlstatic.com/D_Q_NP_2X_908814-MLB78324741640_082024-E-sandalia-feminina-flatform-tiras-strass-confortavel-original.webp
100,Tenis Olympicus Usain Bolt,Calçado,Esportes,Masculino,Adulto,"['33', '34', '35', '36', '37']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,192.91,https://http2.mlstatic.com/D_Q_NP_2X_642132-MLB82640107181_022025-E-tnis-esportivo-olympikus-beats-evasense-supporter-original.webp
101,Tenis Jordan Top,Calçado,Esportes,Masculino,Adulto,"['37', '38', '39', '40', '41', '42', '43', '44']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,106.58,https://acdn-us.mitiendanube.com/stores/001/788/388/products/4-eedab9341c0af956fa17370320490940-1024-1024.jpg
102,Tenis Jordan TheBest,Calçado,Esportes,Masculino,Adulto,"['37', '38', '39', '40', '41', '42', '43', '44']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,196.61,https://cdn.awsli.com.br/600x1000/257/257889/produto/39384741/nike---air-jordan-4-retro-bred--1--laxz4rf2al.png
103,Tenis Super Jordan Max,Calçado,Esportes,Masculino,Adulto,"['33', '34', '35', '36', '37']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,141.67,https://maze.jetassets.com.br/produto/multifotos/20241008103226_6533993467_DM.jpg
104,Tenis All Star,Calçado,Moda,Unissex,Adulto,"['37', '38', '39', '40', '41', '42', '43', '44']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,55.43,https://lojavirus.fbitsstatic.net/img/p/tenis-converse-chuck-taylor-all-star-core-hi-preto-vermelho-ct00040007-64656/243060.jpg?w=1200&h=1200&v=202503071652
105,Bomba Piscina,Acessórios,Casa e Decoração,Unissex,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Geral,133.36,https://http2.mlstatic.com/D_Q_NP_2X_925347-MLB83455054289_042025-E-bomba-de-filtragem-para-piscina-estrutural-inflavel-330gal.webp
106,Sobretudo Masculino,Roupa,Moda,Masculino,Adulto,"['P', 'M', 'G']","['Preto', 'Branco', 'Azul', 'Rosa', 'Verde']",Inverno,74.72,https://http2.mlstatic.com/D_Q_NP_2X_967340-MLB85420647205_052025-E-sobretudo-longo-masculino-bolso-frontal-caimento-perfeito.webp
